80800002 F0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80800002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      1.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.8     31.9     1.9      00000000 00000000 FFFFFFFF FB0A0B0C
F0000000 31.2     0.3      1.4      00000000 00000000 FF0000FF FD040506
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
F0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
0.0      0.1      1.2      FF00FF00
31.8     31.9     1.9      FFFFFFFF
31.2     0.3      1.4      FF0000FF
tile 1 =
82204000
[1.21 Triangle - verify bit 23 in triangle]
input =
80000002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80000002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
31.8     31.9     0.9      FFFFFFFF
tile 1 =
82204000
[1.22 Triangle - verify bit 23 in quad]
input =
80040002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.2     0.3      0.4      00000000 00000000 FFFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80840002 E0000000 2183242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.2     0.3      0.4      00000000 00000000 FFFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80000002 E0000000 2283242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.2     0.3      0.4      00000000 00000000 FFFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
82000002 E0000000 2383242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 31.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 15.2     0.3      0.4      00000000 00000000 FFFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
15.2     0.3      0.4      FFFF00FF
E0A00000 2083242D 00000000 
15.2     0.3      0.4      FFFF00FF
31.2     0.3      0.4      FF0000FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2183242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
15.2     0.3      0.4      FFFF00FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2283242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
15.2     0.3      0.4      FFFF00FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2383242D 00000000 
0.0      0.1      0.2      FF00FF00
31.2     0.3      0.4      FF0000FF
15.2     0.3      0.4      FFFF00FF
31.8     31.9     0.9      FFFFFFFF
tile 1 =
82204000 6020401E 60204031
tile 3 = 60204044
[1.23 Triangle - verify bit 23 in 4-strip]
input =
80000002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 AA00FF00 FE010203
E0000000 15.1     0.3      0.4      00000000 00000000 BB0000FF FD040506
E0000000 15.2     14.3     0.4      00000000 00000000 CCFF00FF FD040506
E0000000 0.2      15.3     0.4      00000000 00000000 DD0000FF FD040506
E0000000 15.2     31.3     0.4      00000000 00000000 EEFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80880002 E0000000 2183242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 AA00FF00 FE010203
E0000000 15.1     0.3      0.4      00000000 00000000 BB0000FF FD040506
E0000000 15.2     14.3     0.4      00000000 00000000 CCFF00FF FD040506
E0000000 0.2      15.3     0.4      00000000 00000000 DD0000FF FD040506
E0000000 15.2     31.3     0.4      00000000 00000000 EEFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80000002 E0000000 2283242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 AA00FF00 FE010203
E0000000 15.1     0.3      0.4      00000000 00000000 BB0000FF FD040506
E0000000 15.2     14.3     0.4      00000000 00000000 CCFF00FF FD040506
E0000000 0.2      15.3     0.4      00000000 00000000 DD0000FF FD040506
E0000000 15.2     31.3     0.4      00000000 00000000 EEFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80840002 E0000000 2383242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 AA00FF00 FE010203
E0000000 15.1     0.3      0.4      00000000 00000000 BB0000FF FD040506
E0000000 15.2     14.3     0.4      00000000 00000000 CCFF00FF FD040506
E0000000 0.2      15.3     0.4      00000000 00000000 DD0000FF FD040506
E0000000 15.2     31.3     0.4      00000000 00000000 EEFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
80080000 1FFFFFFF 2483242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 AA00FF00 FE010203
E0000000 15.1     0.3      0.4      00000000 00000000 BB0000FF FD040506
E0000000 15.2     14.3     0.4      00000000 00000000 CCFF00FF FD040506
E0000000 0.2      15.3     0.4      00000000 00000000 DD0000FF FD040506
E0000000 15.2     31.3     0.4      00000000 00000000 EEFF00FF FD040506
F0000000 31.8     31.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0A00000 2083242D 00000000 
0.0      0.1      0.2      AA00FF00
15.1     0.3      0.4      BB0000FF
15.2     14.3     0.4      CCFF00FF
E0A00000 2083242D 00000000 
15.2     14.3     0.4      CCFF00FF
15.1     0.3      0.4      BB0000FF
0.2      15.3     0.4      DD0000FF
E0A00000 2083242D 00000000 
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
15.2     31.3     0.4      EEFF00FF
E0A00000 2083242D 00000000 
15.2     31.3     0.4      EEFF00FF
0.2      15.3     0.4      DD0000FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2183242D 00000000 
0.0      0.1      0.2      AA00FF00
15.1     0.3      0.4      BB0000FF
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
15.2     31.3     0.4      EEFF00FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2283242D 00000000 
0.0      0.1      0.2      AA00FF00
15.1     0.3      0.4      BB0000FF
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
15.2     31.3     0.4      EEFF00FF
31.8     31.9     0.9      FFFFFFFF
E0A00000 2383242D 00000000 
0.0      0.1      0.2      AA00FF00
15.1     0.3      0.4      BB0000FF
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
E0A00000 2383242D 00000000 
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
15.2     31.3     0.4      EEFF00FF
31.8     31.9     0.9      FFFFFFFF
1C3FFFFF 2483242D 00000000 
0.0      0.1      0.2      AA00FF00
15.1     0.3      0.4      BB0000FF
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
1C3FFFFF 2483242D 00000000 
15.2     14.3     0.4      CCFF00FF
0.2      15.3     0.4      DD0000FF
15.2     31.3     0.4      EEFF00FF
31.8     31.9     0.9      FFFFFFFF
tile 1 = 86204000 7820403C 78204057 60204072 60204085 60204098 602040AB
[1.24 Interrupted 4-strip]
error = 1F 44
input =
80880002 E0000000 2083242D 00000000 00000000 00000000 00000000 00000000
E0000000 0.0      0.1      0.2      00000000 00000000 FF00FF00 FE010203
E0000000 15.2     0.3      0.4      00000000 00000000 FF0000FF FD040506
E0000000 0.5      15.6     0.7      00000000 00000000 FFFF0000 FC070809
E0000000 15.8     15.9     0.9      00000000 00000000 FFFFFFFF FB0A0B0C
F0000000 0.8      45.5     1.1      00000000 00000000 FEFDFCFB FA0D0E0F
E0000000 31.7     45.5     1.2      00000000 00000000 FDFCFBFA FA0D0E0F
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
output =
E0800000 2083242D 00000000 
0.0      0.1      0.2      FF00FF00
15.2     0.3      0.4      FF0000FF
0.5      15.6     0.7      FFFF0000
15.8     15.9     0.9      FFFFFFFF
0.8      45.5     1.1      FEFDFCFB
tile 1 =
70204000
